reference/lib/sounds/amb_bell_metal1.mp3 -> packages/web/public/sounds/amb_bell_metal1.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_dungeon.mp3 -> packages/web/public/sounds/plm_door_dungeon.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_echolock.mp3 -> packages/web/public/sounds/plm_door_echolock.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_entrance.mp3 -> packages/web/public/sounds/plm_door_entrance.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_knob.mp3 -> packages/web/public/sounds/plm_door_knob.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_latch.mp3 -> packages/web/public/sounds/plm_door_latch.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_open.mp3 -> packages/web/public/sounds/plm_door_open.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_opening.mp3 -> packages/web/public/sounds/plm_door_opening.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_rusty.mp3 -> packages/web/public/sounds/plm_door_rusty.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_shut.mp3 -> packages/web/public/sounds/plm_door_shut.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_slam.mp3 -> packages/web/public/sounds/plm_door_slam.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_squeaky.mp3 -> packages/web/public/sounds/plm_door_squeaky.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_door_wooden.mp3 -> packages/web/public/sounds/plm_door_wooden.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_drop_boot.mp3 -> packages/web/public/sounds/plm_drop_boot.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_eat_bite.mp3 -> packages/web/public/sounds/plm_eat_bite.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_floor_creak.mp3 -> packages/web/public/sounds/plm_floor_creak.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_floor_creak2.mp3 -> packages/web/public/sounds/plm_floor_creak2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_glass_break.mp3 -> packages/web/public/sounds/plm_glass_break.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_glass_breaking.mp3 -> packages/web/public/sounds/plm_glass_breaking.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_glass_smashing.mp3 -> packages/web/public/sounds/plm_glass_smashing.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_jar_ding.mp3 -> packages/web/public/sounds/plm_jar_ding.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_levelup.mp3 -> packages/web/public/sounds/plm_levelup.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_lock_case.mp3 -> packages/web/public/sounds/plm_lock_case.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_lock_distant.mp3 -> packages/web/public/sounds/plm_lock_distant.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_metal_clank.mp3 -> packages/web/public/sounds/plm_metal_clank.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_metal_sharpen.mp3 -> packages/web/public/sounds/plm_metal_sharpen.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_open_case.mp3 -> packages/web/public/sounds/plm_open_case.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_spell1.mp3 -> packages/web/public/sounds/plm_spell1.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_spell2.mp3 -> packages/web/public/sounds/plm_spell2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_spell3.mp3 -> packages/web/public/sounds/plm_spell3.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_use_staff.mp3 -> packages/web/public/sounds/plm_use_staff.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_wood_thud.mp3 -> packages/web/public/sounds/plm_wood_thud.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/plm_zap_rod.mp3 -> packages/web/public/sounds/plm_zap_rod.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_bell_bowl.mp3 -> packages/web/public/sounds/pls_bell_bowl.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_bell_chime_new.mp3 -> packages/web/public/sounds/pls_bell_chime_new.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_bell_glass.mp3 -> packages/web/public/sounds/pls_bell_glass.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_bell_hibell_soft.mp3 -> packages/web/public/sounds/pls_bell_hibell_soft.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_bell_mute.mp3 -> packages/web/public/sounds/pls_bell_mute.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_bell_sustain.mp3 -> packages/web/public/sounds/pls_bell_sustain.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_breathe_in.mp3 -> packages/web/public/sounds/pls_breathe_in.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_argoh.mp3 -> packages/web/public/sounds/pls_man_argoh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_gulp_new.mp3 -> packages/web/public/sounds/pls_man_gulp_new.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_oooh.mp3 -> packages/web/public/sounds/pls_man_oooh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_scream2.mp3 -> packages/web/public/sounds/pls_man_scream2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_sigh.mp3 -> packages/web/public/sounds/pls_man_sigh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_sniff.mp3 -> packages/web/public/sounds/pls_man_sniff.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_sob.mp3 -> packages/web/public/sounds/pls_man_sob.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_spit.mp3 -> packages/web/public/sounds/pls_man_spit.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_ugh.mp3 -> packages/web/public/sounds/pls_man_ugh.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_man_yell.mp3 -> packages/web/public/sounds/pls_man_yell.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_blurk.mp3 -> packages/web/public/sounds/pls_tone_blurk.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_clave6.mp3 -> packages/web/public/sounds/pls_tone_clave6.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_clavelo8.mp3 -> packages/web/public/sounds/pls_tone_clavelo8.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_conk.mp3 -> packages/web/public/sounds/pls_tone_conk.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_elec.mp3 -> packages/web/public/sounds/pls_tone_elec.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_goblet.mp3 -> packages/web/public/sounds/pls_tone_goblet.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_guiro.mp3 -> packages/web/public/sounds/pls_tone_guiro.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_headstock.mp3 -> packages/web/public/sounds/pls_tone_headstock.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_scrape.mp3 -> packages/web/public/sounds/pls_tone_scrape.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/pls_tone_stick.mp3 -> packages/web/public/sounds/pls_tone_stick.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_desk.mp3 -> packages/web/public/sounds/sto_bell_desk.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_ding.mp3 -> packages/web/public/sounds/sto_bell_ding.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_dingaling.mp3 -> packages/web/public/sounds/sto_bell_dingaling.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_jingles.mp3 -> packages/web/public/sounds/sto_bell_jingles.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_register1.mp3 -> packages/web/public/sounds/sto_bell_register1.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_register2.mp3 -> packages/web/public/sounds/sto_bell_register2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_ringing.mp3 -> packages/web/public/sounds/sto_bell_ringing.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_bell_shop.mp3 -> packages/web/public/sounds/sto_bell_shop.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_coins_countertop.mp3 -> packages/web/public/sounds/sto_coins_countertop.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_man_haha.mp3 -> packages/web/public/sounds/sto_man_haha.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_man_hey.mp3 -> packages/web/public/sounds/sto_man_hey.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sto_man_whoohaha.mp3 -> packages/web/public/sounds/sto_man_whoohaha.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_ainu_song.mp3 -> packages/web/public/sounds/sum_ainu_song.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_bell_crystal.mp3 -> packages/web/public/sounds/sum_bell_crystal.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_bell_hand.mp3 -> packages/web/public/sounds/sum_bell_hand.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_bell_tone.mp3 -> packages/web/public/sounds/sum_bell_tone.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_chime_jangle.mp3 -> packages/web/public/sounds/sum_chime_jangle.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_ghost_moan.mp3 -> packages/web/public/sounds/sum_ghost_moan.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_ghost_oooo.mp3 -> packages/web/public/sounds/sum_ghost_oooo.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_ghost_wail.mp3 -> packages/web/public/sounds/sum_ghost_wail.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_gong_temple.mp3 -> packages/web/public/sounds/sum_gong_temple.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_laugh_evil2.mp3 -> packages/web/public/sounds/sum_laugh_evil2.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_lion_growl.mp3 -> packages/web/public/sounds/sum_lion_growl.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
reference/lib/sounds/sum_piano_scrape.mp3 -> packages/web/public/sounds/sum_piano_scrape.mp3 (byte-identical SHA256); packages/web/src/sound.ts (HTMLAudio load/play); packages/core/src/sound/engine.ts (pool/select)
